File	Function Name	Type	Data Len	Encoding	White	Black	White 2	Black 2
ARM9	Data_StartModuleParams	Data	36	*******8	0x02004FB0	0x02004FB0	0x02004FB0	0x02004FB0
ARM9	GameInit	Code		thumb			0x02005264	0x02005264
ARM9	PlaySeqFullVol	Code		thumb			0x02006254	0x02006254
ARM9	SaveControl_Init	Code		thumb			0x020070F0	0x020070F0
ARM9	KeySystem_Init	Code		thumb	--	--	0x02010474	0x02010474
ARM9	KeySystem_Copy	Code		thumb	--	--	0x02010490	0x02010490
ARM9	Save_GetKeySystem	Code		thumb	--	--	0x020104A4	0x020104A4
ARM9	KeySystem_SetKeyObtained	Code		thumb	--	--	0x020104B0	0x020104B0
ARM9	KeySystem_IsKeyObtained	Code		thumb	--	--	0x020104C4	0x020104C4
ARM9	KeySystem_SetKeyEnabled	Code		thumb	--	--	0x020104E0	0x020104E0
ARM9	KeySystem_IsKeyEnabled	Code		thumb	--	--	0x020104F4	0x020104F4
ARM9	KeySystem_SetGameDifficulty	Code		thumb	--	--	0x02010514	0x02010514
ARM9	KeySystem_GetGameDifficulty	Code		thumb	--	--	0x02010528	0x02010528
ARM9	KeySystem_SetWhiteForestBlackCity	Code		thumb	--	--	0x02010550	0x02010550
ARM9	KeySystem_GetWhiteForestBlackCity	Code		thumb	--	--	0x02010564	0x02010564
ARM9	KeySystem_SetMysteryDoor	Code		thumb	--	--	0x0201058C	0x0201058C
ARM9	KeySystem_GetMysteryDoor	Code		thumb	--	--	0x020105A0	0x020105A0
ARM9	VM_LoadScript	Code		thumb	0x0201127C	0x0201127C	0x02015910	0x02015910
ARM9	VM_GetEnv	Code		thumb	0x02012134	0x02012134	0x020159DC	0x020159DC
ARM9	Script_ReadArg	Code		thumb	0x0201134C	0x0201134C	0x02015A04	0x02015A04
ARM9	GameData_GetSaveControlWork	Code		thumb	--	--	0x02017934	0x02017934
ARM9	Difficulty_AdjustPokeLevel	Code		thumb	--	--	0x020185D0	0x020185D0
ARM9	GetDifficultyLevelChange	Code		thumb	--	--	0x02018D08	0x02018CDC
ARM9	Unk_2019B14	Code		thumb	0x02014C24	0x02014C08	0x02019B14	0x02019AE8
ARM9	Unk_201B27C	Code		thumb	0x02016390	0x02016374	0x0201B27C	0x0201B250
ARM9	PML_CreatePoke	Code		thumb	0x02017638	0x0201761C	0x0201C524	0x0201C4F8
ARM9	GetPokeStat	Code		thumb	0x02017E38	0x02017E1C	0x0201CD24	0x0201CCF8
ARM9	SetPokeStat	Code		thumb	0x02017E5C	0x02017E40	0x0201CD48	0x0201CD1C
ARM9	GetPokeBoxData	Code		thumb	0x02017EA4	0x02017E88	0x0201CDB4	0x0201CD88
ARM9	IsPokeShiny	Code		thumb	0x02017ED0	0x02017EB4	0x0201CDE0	0x0201CDB4
ARM9	IsShiny	Code		thumb	0x02017EF4	0x02017ED8	0x0201CE04	0x0201CDD8
ARM9	GetGenderType	Code		thumb	0x02017F24	0x02017F08	0x0201CEE8	0x0201CEBC
ARM9	ReduceGenderType	Code		thumb	0x02017F6C	0x02017F50	0x0201CF30	0x0201CF04
ARM9	GetLevelFromExp	Code		thumb	0x02018528	0x0201850C	0x0201D568	0x0201D53C
ARM9	GetPokeNature	Code		thumb	0x020185BC	0x020185A0	0x0201D5FC	0x0201D5D0
ARM9	CalcPokeStats	Code		thumb	0x020185E0	0x020185C4	0x0201D620	0x0201D5F4
ARM9	GetHiddenPowerType	Code		thumb	0x020187AC	0x02018790	0x0201D7EC	0x0201D7C0
ARM9	GetHiddenPowerBP	Code		thumb	0x0201883C	0x02018820	0x0201D87C	0x0201D850
ARM9	UpdateAllPokeStats	Code		thumb	0x02018A98	0x02018A7C	0x0201DB3C	0x0201DB10
ARM9	ReadPokeBoxData	Code		thumb	0x02018E50	0x02018E34	0x0201DEF4	0x0201DEC8
ARM9	WritePokeBoxData	Code		thumb	0x020193A4	0x02019388	0x0201E458	0x0201E42C
